ID,Conditions,Nitrogen,Phosphorus,Potassium,Chlorophyll,Leaf_Dry_Weight,Leaf_Fresh_Weight,Leaf_Area
1204,Low_Nitrogen,2.35,0.37,2.02,289.1,5.54,20.97,1052.63
1205,Low_Nitrogen,2.6,0.24,1.99,359.9,5.24,20.41,911.27
1206,Low_Nitrogen,1.97,0.26,1.92,233.6,5.45,23.82,1094.49
1207,Low_Nitrogen,2.23,0.22,2.19,236.2,4.55,19.66,982.88
1208,Low_Nitrogen,1.68,0.23,1.89,257.3,6.82,27.28,1269.6
1209,Low_Nitrogen,2.64,0.28,2.34,376.5,3.21,12.78,595.85
1210,Low_Nitrogen,2.74,0.27,2.4,374.0,8.41,37.07,1427.01
1211,Low_Nitrogen,2.44,0.35,1.8,318.2,4.2,16.31,789.92
1212,Low_Nitrogen,2.09,0.25,1.83,343.3,7.75,29.45,1406.45
1213,Low_Nitrogen,2.48,0.43,2.91,235.1,3.0,13.11,668.17
1214,Low_Nitrogen,2.63,0.32,1.93,315.2,3.0,18.36,917.73
1215,Low_Nitrogen,2.68,0.3,1.87,335.2,5.9,25.23,1116.57
1216,Low_Nitrogen,2.21,0.26,1.78,281.3,3.27,12.63,629.73
1217,Low_Nitrogen,2.88,0.27,1.86,413.4,8.2,31.29,1323.31
1218,Low_Nitrogen,2.75,0.36,2.86,260.5,5.14,21.03,1074.69
1219,Low_Nitrogen,2.44,0.27,1.52,281.3,5.34,20.68,927.65
1220,Low_Nitrogen,1.87,0.23,2.03,281.7,7.71,31.0,1440.57
1221,Low_Nitrogen,1.91,0.23,2.0,228.8,3.25,12.79,688.16
1222,Low_Nitrogen,2.21,0.25,1.91,285.9,5.5,22.32,980.08
1223,Low_Nitrogen,2.02,0.22,1.88,320.6,7.33,29.61,1112.99
1224,Low_Nitrogen,2.02,0.2,2.16,319.0,4.87,22.57,1045.38
1225,Low_Nitrogen,2.64,0.33,2.28,414.9,6.87,33.19,1310.09
1226,Low_Nitrogen,2.82,0.3,2.18,397.7,6.18,24.86,1225.8
1227,Low_Nitrogen,2.89,0.33,1.96,362.1,7.6,25.87,1152.93
1228,Low_Nitrogen,3.11,0.33,1.7,452.8,4.96,18.27,911.12
1229,Low_Nitrogen,2.04,0.23,2.3,341.8,4.92,23.22,888.62
1230,Low_Nitrogen,2.39,0.21,1.91,398.3,6.18,25.44,1151.1
1231,Low_Nitrogen,1.95,0.22,1.98,348.9,8.34,27.12,1533.22
1232,Low_Nitrogen,1.25,0.21,1.59,212.5,4.43,18.15,845.02
1233,Low_Nitrogen,2.77,0.3,2.57,365.8,4.39,20.47,886.58
1234,Low_Nitrogen,2.43,0.32,2.18,264.2,2.65,12.52,553.78
1235,Low_Nitrogen,2.26,0.29,2.12,314.8,3.48,15.44,712.05
1236,Low_Nitrogen,2.82,0.31,1.73,419.2,4.87,18.02,798.51
1237,Low_Nitrogen,1.86,0.23,2.04,270.8,6.08,23.01,1032.6
1238,Low_Nitrogen,2.03,0.35,1.97,221.9,3.44,13.93,653.78
1239,Low_Nitrogen,2.53,0.29,2.04,390.5,4.79,22.5,708.84
1240,Low_Nitrogen,2.15,0.27,2.0,312.7,7.1,28.2,1260.84
1241,Low_Nitrogen,2.0,0.28,2.02,287.3,7.07,27.9,1369.42
1242,Low_Nitrogen,1.59,0.26,2.36,226.9,3.62,17.61,894.2
1243,Low_Nitrogen,2.07,0.29,1.83,179.7,4.88,20.78,994.82
1244,Low_Nitrogen,2.25,0.28,2.01,328.3,7.17,28.51,1368.02
1245,Low_Nitrogen,1.9,0.22,2.7,221.2,3.91,17.22,884.24
1246,Low_Nitrogen,2.57,0.31,2.21,283.7,4.83,21.07,924.3
1247,Low_Nitrogen,2.51,0.29,2.04,378.9,6.51,26.9,1217.57
1248,Low_Nitrogen,2.41,0.25,2.1,312.1,5.41,22.21,1100.88
1249,Low_Nitrogen,2.83,0.29,1.61,472.1,4.77,16.15,789.54
1250,Low_Nitrogen,2.05,0.26,2.54,267.1,4.56,21.07,927.17
1251,Low_Nitrogen,2.05,0.25,1.96,319.3,6.33,24.59,1074.09
1252,Low_Nitrogen,2.04,0.22,1.99,230.8,3.9,16.54,832.03
1253,Low_Nitrogen,3.7,0.37,2.11,497.5,5.92,23.71,1005.23
1254,Low_Nitrogen,2.08,0.29,1.86,228.9,3.52,14.83,808.62
1255,Low_Nitrogen,2.39,0.27,1.99,391.4,7.09,28.16,1234.23
1256,Low_Nitrogen,1.66,0.24,2.02,262.8,6.87,27.79,1320.09
1257,Low_Nitrogen,1.54,0.21,1.89,248.7,6.94,28.86,1342.07
1258,Low_Nitrogen,1.73,0.22,1.74,271.1,4.61,17.98,924.66
1259,Low_Nitrogen,2.05,0.24,1.83,298.8,9.39,37.37,1690.56
1260,Low_Nitrogen,2.43,0.3,2.58,301.6,4.83,21.23,935.29
1261,Low_Nitrogen,2.31,0.26,2.12,326.5,6.52,26.45,1055.69
1262,Low_Nitrogen,2.51,0.32,1.77,377.0,5.31,21.76,1005.55
1263,Low_Nitrogen,2.58,0.3,1.8,379.8,6.68,26.09,1156.99
1264,Low_Nitrogen,2.64,0.25,1.96,420.4,4.25,17.28,724.31
1265,Low_Nitrogen,2.18,0.26,2.44,303.5,4.58,18.83,922.39
1266,Low_Nitrogen,2.49,0.26,1.96,335.0,4.95,18.24,849.07
1267,Low_Nitrogen,3.29,0.33,2.07,441.6,4.46,17.96,890.85
1268,Low_Nitrogen,2.87,0.26,1.74,460.7,6.76,27.13,1231.98
1269,Low_Nitrogen,2.49,0.25,2.28,425.4,7.2,30.69,1154.34
1270,Low_Nitrogen,2.62,0.27,1.97,452.4,7.15,25.22,1096.09
1271,Low_Nitrogen,2.51,0.24,2.48,403.8,6.34,23.13,1208.27
491,High_Nitrogen,2.4,0.38,3.0,335.64,9.41,39.95,1681.23
492,High_Nitrogen,2.53,0.3,2.3,490.01,10.83,39.65,1696.95
493,High_Nitrogen,2.0,0.28,3.16,326.3,12.62,57.75,1656.35
494,High_Nitrogen,2.18,0.32,3.02,353.17,8.27,42.45,1492.79
495,High_Nitrogen,2.38,0.33,2.95,406.06,11.49,50.75,1665.9
496,High_Nitrogen,2.32,0.38,2.63,352.03,7.82,38.75,1495.22
497,High_Nitrogen,2.4,0.34,2.53,368.21,7.19,29.6,1278.55
498,High_Nitrogen,2.2,0.3,2.96,314.62,7.72,32.4,1336.38
499,High_Nitrogen,2.55,0.32,1.86,412.53,5.59,21.5,956.28
500,High_Nitrogen,2.21,0.38,2.13,314.76,10.68,37.75,1412.21
501,High_Nitrogen,2.52,0.31,2.93,395.22,8.75,38.7,1513.15
502,High_Nitrogen,2.35,0.34,2.49,359.0,10.7,41.8,1763.46
503,High_Nitrogen,2.16,0.42,2.57,370.92,12.83,62.05,2055.88
504,High_Nitrogen,2.59,0.32,2.35,462.88,8.18,32.0,1040.38
505,High_Nitrogen,1.79,0.21,2.03,253.8,9.22,36.0,1674.3
506,High_Nitrogen,2.87,0.38,2.78,362.97,6.26,28.05,1042.41
507,High_Nitrogen,2.74,0.39,2.4,380.81,7.99,33.7,1304.39
508,High_Nitrogen,2.35,0.29,2.44,399.26,9.59,49.1,1765.83
509,High_Nitrogen,2.53,0.3,3.05,332.42,6.29,32.25,1194.91
510,High_Nitrogen,2.53,0.32,2.17,452.87,8.36,34.5,1356.23
511,High_Nitrogen,3.13,0.41,2.79,543.54,5.41,24.8,1006.07
512,High_Nitrogen,2.05,0.29,2.71,214.32,8.62,40.8,1815.48
513,High_Nitrogen,2.55,0.33,2.6,349.24,6.57,30.25,1379.12
514,High_Nitrogen,2.02,0.33,2.39,351.16,9.41,44.45,1571.54
515,High_Nitrogen,2.06,0.31,2.09,348.69,10.26,44.5,1747.5
516,High_Nitrogen,2.02,0.26,2.32,367.86,13.02,49.65,1922.19
517,High_Nitrogen,3.14,0.33,2.04,571.69,7.61,28.6,1247.2
518,High_Nitrogen,2.13,0.23,1.72,335.96,9.92,43.65,1694.44
519,High_Nitrogen,2.73,0.33,2.77,404.57,8.74,39.9,1377.97
520,High_Nitrogen,2.4,0.3,2.75,372.26,13.74,60.95,2368.89
521,High_Nitrogen,2.58,0.27,2.5,326.49,6.73,31.05,1232.62
522,High_Nitrogen,3.25,0.33,2.06,508.84,11.27,40.7,1729.28
523,High_Nitrogen,2.6,0.32,2.41,347.1,9.62,41.9,1765.43
524,High_Nitrogen,2.46,0.27,3.33,371.89,7.06,36.65,1255.82
525,High_Nitrogen,2.24,0.22,3.64,428.56,6.58,32.0,1119.51
526,High_Nitrogen,2.69,0.28,2.34,484.06,6.42,31.0,1041.94
527,High_Nitrogen,2.97,0.35,2.49,453.76,7.82,29.65,972.4
528,High_Nitrogen,2.83,0.28,2.66,416.43,10.65,51.6,1723.64
529,High_Nitrogen,2.29,0.31,2.46,412.77,9.43,37.7,1564.24
530,High_Nitrogen,2.25,0.21,3.58,447.22,9.08,44.45,1590.88
531,High_Nitrogen,1.63,0.2,2.64,446.82,9.79,48.7,1679.53
532,High_Nitrogen,2.0,0.19,2.33,422.21,6.29,31.4,1204.92
533,High_Nitrogen,1.55,0.16,2.63,361.22,8.69,40.45,1606.24
534,High_Nitrogen,3.01,0.36,3.06,398.19,9.75,57.85,1649.64
535,High_Nitrogen,2.33,0.29,2.1,465.41,9.4,50.7,1796.22
536,High_Nitrogen,1.89,0.23,2.95,404.16,7.24,31.3,1254.45
537,High_Nitrogen,1.88,0.31,2.65,332.54,8.88,36.2,1359.01
538,High_Nitrogen,2.49,0.35,2.84,392.26,10.65,44.9,1625.86
539,High_Nitrogen,3.21,0.54,2.72,439.02,4.36,18.6,776.04
540,High_Nitrogen,2.66,0.3,2.41,294.19,7.62,33.05,1551.98
541,High_Nitrogen,2.0,0.38,2.31,284.26,8.32,30.25,1313.82
542,High_Nitrogen,2.37,0.4,3.68,397.9,10.57,47.85,1763.52
543,High_Nitrogen,3.02,0.48,2.86,404.44,9.53,37.65,1305.12
544,High_Nitrogen,2.65,0.41,2.78,306.67,8.94,37.25,1492.77
545,High_Nitrogen,2.01,0.28,1.95,380.42,5.82,26.1,809.87
546,High_Nitrogen,2.54,0.3,3.17,321.23,6.74,38.6,1384.19
547,High_Nitrogen,2.71,0.35,2.49,331.98,8.5,34.6,1470.59
548,High_Nitrogen,2.57,0.31,2.16,437.57,10.29,36.75,1728.46
549,High_Nitrogen,2.91,0.38,2.49,435.49,7.96,34.85,1144.95
550,High_Nitrogen,2.49,0.33,2.63,303.26,6.17,29.45,1418.6
551,High_Nitrogen,2.98,0.34,2.01,412.63,7.39,32.4,1265.57
552,High_Nitrogen,3.04,0.41,2.29,559.48,9.75,39.25,1542.86
553,High_Nitrogen,2.65,0.46,2.02,360.23,9.51,36.75,1652.53
554,High_Nitrogen,2.6,0.35,2.45,391.13,9.33,41.8,1509.73
555,High_Nitrogen,2.84,0.32,2.23,454.26,6.26,28.8,1184.88
556,High_Nitrogen,2.78,0.34,3.82,459.42,7.99,40.25,1154.1
557,High_Nitrogen,2.58,0.28,2.3,470.91,7.97,38.25,1290.72
558,High_Nitrogen,2.52,0.34,3.2,397.36,8.88,39.75,1477.76
559,High_Nitrogen,2.47,0.31,2.52,307.97,7.69,32.5,1556.13
560,High_Nitrogen,2.27,0.39,2.18,291.06,8.05,31.4,1257.85
561,High_Nitrogen,3.17,0.41,1.96,343.29,4.31,18.0,758.66
562,High_Nitrogen,2.25,0.24,2.15,391.78,10.45,42.3,1540.86
563,High_Nitrogen,2.3,0.3,2.2,347.54,8.55,34.5,1429.36
564,High_Nitrogen,2.37,0.27,2.77,339.13,11.96,57.95,1960.59
565,High_Nitrogen,2.64,0.29,2.25,441.37,7.47,28.0,1384.94
566,High_Nitrogen,2.18,0.26,2.31,367.58,7.86,35.25,1382.06
567,High_Nitrogen,2.78,0.31,2.39,524.07,12.81,52.3,1775.63
568,High_Nitrogen,2.87,0.36,1.96,386.73,6.94,26.55,1216.37
569,High_Nitrogen,3.09,0.4,2.85,401.67,9.12,41.65,1591.72
570,High_Nitrogen,2.55,0.34,2.6,355.69,7.82,32.95,1530.57
571,High_Nitrogen,2.98,0.4,2.93,374.72,11.71,48.55,1635.24
572,High_Nitrogen,2.29,0.27,3.08,356.98,9.59,46.4,1668.0
573,High_Nitrogen,2.82,0.27,2.42,496.32,6.99,31.55,1162.68
574,High_Nitrogen,2.31,0.25,2.51,386.9,12.05,49.55,1848.72
575,High_Nitrogen,2.37,0.35,2.89,357.31,7.46,35.15,1223.39
576,High_Nitrogen,3.04,0.32,2.77,440.56,7.05,32.65,1141.16
577,High_Nitrogen,2.31,0.23,2.67,352.67,4.38,18.75,886.68
578,High_Nitrogen,2.31,0.21,2.76,391.59,8.05,40.7,1442.84
579,High_Nitrogen,2.93,0.33,2.25,383.04,7.95,38.9,1537.96
580,High_Nitrogen,2.51,0.44,2.67,359.93,6.83,42.4,1427.77
581,High_Nitrogen,2.75,0.36,2.96,391.51,7.33,27.65,1150.75
582,High_Nitrogen,2.18,0.22,2.41,411.36,9.95,47.9,1782.14
583,High_Nitrogen,2.99,0.4,2.91,429.29,9.91,49.15,1667.69
584,High_Nitrogen,2.51,0.26,2.6,439.52,10.48,50.35,1718.25
585,High_Nitrogen,2.36,0.41,3.95,399.33,11.05,51.3,1781.21
586,High_Nitrogen,2.55,0.33,2.38,391.47,8.29,33.15,1458.87
587,High_Nitrogen,2.82,0.37,2.11,449.63,5.23,19.7,884.57
588,High_Nitrogen,2.81,0.41,2.9,440.41,9.26,42.6,1563.6
589,High_Nitrogen,2.04,0.25,2.52,374.43,10.44,41.35,1762.97
590,High_Nitrogen,1.82,0.28,2.15,366.78,11.22,51.0,1742.18
591,High_Nitrogen,1.49,0.21,2.26,356.0,4.82,24.85,861.77
592,High_Nitrogen,1.48,0.23,3.0,283.8,6.47,29.3,1224.54
593,High_Nitrogen,2.56,0.43,2.43,419.67,5.97,22.1,922.71
594,High_Nitrogen,2.76,0.44,2.44,326.12,9.69,38.9,1487.2
595,High_Nitrogen,2.42,0.33,2.35,519.93,6.95,30.95,889.32
596,High_Nitrogen,2.57,0.43,2.33,460.86,5.98,25.05,754.35
597,High_Nitrogen,2.44,0.32,2.48,445.73,6.52,25.95,1143.84
598,High_Nitrogen,3.28,0.45,2.55,536.76,6.74,28.55,1094.71
599,High_Nitrogen,2.41,0.26,2.13,368.9,7.63,36.5,1401.63
600,High_Nitrogen,2.08,0.28,2.14,512.91,11.52,43.05,1750.09
601,High_Nitrogen,1.91,0.26,2.42,346.56,7.69,32.8,1341.04
602,High_Nitrogen,2.88,0.33,2.32,386.94,6.53,28.05,1260.15
603,High_Nitrogen,2.17,0.22,2.2,513.81,11.59,48.9,1777.56
604,High_Nitrogen,2.32,0.25,2.12,404.52,6.65,33.5,1310.09
605,High_Nitrogen,2.6,0.48,3.11,406.5,6.51,32.7,1110.77
606,High_Nitrogen,2.96,0.32,2.23,558.3,6.89,26.25,1018.35
607,High_Nitrogen,2.1,0.41,2.55,315.01,3.97,15.25,718.05
608,High_Nitrogen,1.69,0.21,2.62,379.46,7.74,34.9,1600.07
609,High_Nitrogen,2.24,0.29,2.3,454.04,10.28,39.2,1766.17
610,High_Nitrogen,2.95,0.29,2.47,333.9,9.69,49.85,1925.37
611,High_Nitrogen,3.04,0.47,2.4,376.27,12.52,57.1,1915.68
612,High_Nitrogen,3.93,0.36,2.13,556.67,10.64,37.85,1503.42
613,High_Nitrogen,3.03,0.38,2.34,399.24,10.09,43.25,1582.25
614,High_Nitrogen,3.38,0.32,2.43,480.23,10.89,52.0,1754.56
615,High_Nitrogen,3.54,0.37,2.14,513.97,6.73,26.85,1169.38
616,High_Nitrogen,3.05,0.31,2.61,434.53,10.44,44.55,1869.47
617,High_Nitrogen,2.86,0.38,2.61,372.51,8.87,39.75,1879.23
618,High_Nitrogen,2.7,0.28,2.6,446.86,10.54,42.4,1542.22
619,High_Nitrogen,2.73,0.33,2.22,405.58,5.36,26.05,901.53
620,High_Nitrogen,2.24,0.18,2.39,364.56,7.59,37.0,1546.94
621,High_Nitrogen,2.72,0.25,2.25,351.56,7.05,36.45,1249.67
622,High_Nitrogen,2.56,0.25,3.44,393.17,8.05,39.2,1460.11
623,High_Nitrogen,2.48,0.36,2.67,332.42,11.25,55.4,1983.76
624,High_Nitrogen,2.55,0.28,3.0,422.4,9.91,46.4,1593.76
625,High_Nitrogen,2.23,0.23,2.52,340.56,8.69,39.0,1616.94
626,High_Nitrogen,2.65,0.29,2.37,308.14,6.46,29.85,1409.85
627,High_Nitrogen,3.09,0.25,2.03,417.49,7.53,38.25,1279.34
628,High_Nitrogen,3.03,0.44,2.23,410.98,8.97,40.55,1414.82
629,High_Nitrogen,2.64,0.32,2.55,417.27,8.63,46.0,1348.93
630,High_Nitrogen,3.0,0.28,2.8,430.21,8.2,37.2,1298.35
631,High_Nitrogen,2.89,0.37,2.12,408.57,3.71,12.6,585.85
632,High_Nitrogen,3.11,0.41,2.23,430.7,4.16,17.45,739.83
633,High_Nitrogen,2.77,0.38,2.27,391.77,5.48,20.55,983.6
634,High_Nitrogen,2.92,0.35,2.84,337.29,8.01,38.9,1700.53
635,High_Nitrogen,3.28,0.36,2.68,476.66,7.5,30.4,1189.99
636,High_Nitrogen,2.63,0.3,2.57,405.97,6.47,25.6,985.35
637,High_Nitrogen,2.59,0.38,2.06,449.61,5.69,20.7,1002.57
638,High_Nitrogen,3.05,0.28,2.94,390.96,9.13,45.55,1945.03
639,High_Nitrogen,2.75,0.24,1.89,364.92,8.75,35.1,1583.29
640,High_Nitrogen,2.68,0.36,1.6,519.62,5.44,20.45,811.55
641,High_Nitrogen,3.52,0.37,1.6,452.83,4.54,16.2,705.46
642,High_Nitrogen,2.62,0.33,1.53,483.54,4.78,16.35,812.23
643,High_Nitrogen,3.15,0.37,2.1,340.99,2.88,11.85,540.96
644,High_Nitrogen,3.14,0.43,2.35,544.44,5.31,22.4,844.16
645,High_Nitrogen,2.4,0.32,1.91,384.99,7.57,27.05,1160.91
646,High_Nitrogen,3.08,0.35,1.47,420.01,4.55,16.4,830.06
647,High_Nitrogen,2.45,0.32,2.32,449.93,7.95,31.25,1369.17
648,High_Nitrogen,3.63,0.36,2.43,415.39,4.42,21.5,933.62
649,High_Nitrogen,3.07,0.29,2.21,589.07,12.11,51.75,1944.9
650,High_Nitrogen,2.87,0.29,2.55,467.34,7.37,35.4,1176.29
651,High_Nitrogen,2.66,0.3,3.0,387.5,8.41,39.6,1412.88
652,High_Nitrogen,3.01,0.33,2.87,457.04,8.36,37.8,1343.14
653,High_Nitrogen,2.72,0.4,2.37,421.41,6.22,25.5,1190.42
654,High_Nitrogen,2.64,0.33,2.13,379.11,6.42,23.1,1100.87
655,High_Nitrogen,2.8,0.4,2.16,382.18,7.36,28.8,1344.61
656,High_Nitrogen,2.66,0.26,1.98,361.69,6.58,28.05,1344.28
657,High_Nitrogen,3.14,0.4,2.54,317.89,5.31,22.45,1150.5
658,High_Nitrogen,2.7,0.34,2.26,423.89,3.15,11.3,602.78
659,High_Nitrogen,2.75,0.38,2.06,396.27,8.35,30.55,1408.28
660,High_Nitrogen,3.2,0.41,3.02,404.39,10.08,46.15,1933.14
661,High_Nitrogen,2.99,0.42,2.42,419.24,9.45,38.6,1543.7
662,High_Nitrogen,3.15,0.34,2.25,474.3,9.34,40.95,1544.28
663,High_Nitrogen,3.15,0.45,2.49,417.0,9.15,36.15,1440.69
664,High_Nitrogen,2.42,0.31,2.46,372.57,7.24,30.25,1409.41
665,High_Nitrogen,3.5,0.4,1.98,544.19,10.24,42.4,1663.7
666,High_Nitrogen,2.6,0.38,3.21,398.77,8.98,50.6,1527.79
667,High_Nitrogen,2.51,0.29,2.07,397.91,7.9,34.1,1375.4
668,High_Nitrogen,2.54,0.31,3.25,370.64,6.08,36.55,1409.41
669,High_Nitrogen,2.12,0.21,2.24,330.8,9.7,40.1,1309.95
670,High_Nitrogen,2.65,0.38,3.19,388.91,9.27,50.35,1472.36
671,High_Nitrogen,2.57,0.26,2.66,433.86,7.14,29.5,1185.36
672,High_Nitrogen,2.27,0.33,1.92,421.78,8.57,40.05,1567.01
673,High_Nitrogen,1.99,0.25,2.18,333.31,7.31,33.2,1283.53
674,High_Nitrogen,2.18,0.4,4.33,272.13,5.54,35.0,1291.6
675,High_Nitrogen,2.97,0.35,2.56,486.49,10.31,44.9,1842.63
676,High_Nitrogen,2.82,0.28,3.08,465.53,8.53,48.2,1783.22
677,High_Nitrogen,2.8,0.33,2.76,400.34,9.71,42.45,1756.26
678,High_Nitrogen,3.04,0.3,2.57,429.06,7.57,35.25,1593.55
679,High_Nitrogen,2.04,0.43,3.2,298.04,6.54,29.2,1171.17
680,High_Nitrogen,1.71,0.24,2.19,272.9,7.65,30.3,1495.58
681,High_Nitrogen,1.96,0.33,2.29,198.41,1.54,6.5,442.31
682,High_Nitrogen,1.97,0.28,2.49,313.31,7.37,34.2,1334.95
683,High_Nitrogen,2.57,0.31,2.64,418.63,4.76,16.75,872.99
684,High_Nitrogen,1.71,0.26,2.12,326.76,7.53,31.5,1208.93
685,High_Nitrogen,2.24,0.4,2.48,418.79,6.48,26.25,1087.29
686,High_Nitrogen,1.72,0.36,2.76,212.43,3.79,15.0,827.84
687,High_Nitrogen,2.55,0.49,2.41,412.84,5.16,21.4,831.46
688,High_Nitrogen,2.83,0.33,2.89,363.61,7.69,35.45,1311.18
689,High_Nitrogen,2.72,0.29,2.6,348.72,6.81,29.4,1294.74
690,High_Nitrogen,2.54,0.27,2.06,458.67,8.08,29.85,1305.13
691,High_Nitrogen,2.47,0.41,2.67,416.03,2.59,11.5,429.74
692,High_Nitrogen,3.0,0.37,1.82,434.94,3.98,17.8,826.19
693,High_Nitrogen,2.79,0.32,2.54,447.62,7.48,30.5,1013.4
694,High_Nitrogen,3.29,0.41,1.86,494.02,5.49,19.85,874.45
695,High_Nitrogen,2.51,0.39,2.35,439.67,5.81,23.6,1006.39
696,High_Nitrogen,2.83,0.37,1.94,575.0,6.48,22.15,838.86
697,High_Nitrogen,2.09,0.22,2.4,354.16,4.94,23.55,972.67
698,High_Nitrogen,2.48,0.3,1.94,402.27,6.77,28.25,1131.72
699,High_Nitrogen,2.51,0.3,2.52,358.0,5.88,26.5,1198.03
700,High_Nitrogen,2.38,0.27,1.93,475.52,8.98,35.75,1438.57
701,High_Nitrogen,2.64,0.35,2.78,383.13,8.19,31.75,1264.85
702,High_Nitrogen,2.46,0.29,1.64,427.7,7.56,26.0,1171.62
703,High_Nitrogen,2.64,0.31,2.43,404.2,7.94,33.7,1269.66
704,High_Nitrogen,2.67,0.28,1.72,414.61,8.09,32.95,1479.3
705,High_Nitrogen,2.49,0.27,2.1,369.02,6.62,22.6,1186.61
706,High_Nitrogen,2.6,0.32,2.31,503.76,8.15,29.95,1227.94
707,High_Nitrogen,2.36,0.29,2.9,323.24,7.71,36.75,1599.12
708,High_Nitrogen,3.06,0.48,2.39,367.61,7.09,27.65,1263.99
709,High_Nitrogen,2.67,0.36,2.32,412.57,6.06,27.65,1118.05
710,High_Nitrogen,2.78,0.35,2.34,371.16,9.18,35.55,1575.39
711,High_Nitrogen,3.03,0.35,2.89,536.66,8.51,38.2,1430.94
712,High_Nitrogen,2.96,0.29,2.34,487.64,8.69,33.8,1447.51
713,High_Nitrogen,2.41,0.32,2.1,354.82,6.17,27.85,1149.19
714,High_Nitrogen,2.78,0.29,2.01,471.52,6.12,28.95,1123.61
715,High_Nitrogen,2.07,0.34,1.98,377.08,6.04,27.85,937.73
716,High_Nitrogen,2.23,0.29,2.46,425.38,7.23,30.4,994.0
717,High_Nitrogen,2.67,0.31,2.77,459.07,8.04,28.15,1232.52
718,High_Nitrogen,2.62,0.38,3.87,347.03,5.55,28.1,1196.87
719,High_Nitrogen,2.27,0.26,2.68,465.63,7.32,35.25,1101.58
720,High_Nitrogen,2.17,0.24,2.76,483.47,6.44,28.9,957.4
